Year,Neighborhood,Average home sale price ($),Median home sale price ($),Average cost per square foot ($),Days on market (avg.),Homes sold in 2016 (#),Condo sales (%),1-year median price change (2015-2016) (%),5-year median price change (2012-2016) (%),Distressed property sales (%),Year built (avg.),Adjusted population,"Adjusted population density (people per sq. mi., excluding parks and industrial tracts)",Median age,Median household income ($),Home ownership (%),Married (except separated) (%),Divorced (%),Widowed (%),Separated (%),Never Married (%),Population with bachelor degree as highest level of education (25 and older) (%),Population with graduate degree (25 and older) (%),Renters - median monthly housing expenses ($),People below federal poverty level (%),Unemployed (16 years and older) (%),English as only language (%),Percent of families with children under 18 years (%),Population in same house last year (%),Population in different county last year (%),Population in different state last year (%),Population moved from abroad last year (%),Aggravated assault,Arson,Burglary,Homicide,Larceny,Rape,Robbery,Vehicle thefts,Nonviolent crimes,Violent crimes,"Crimes per 1,000 residents",Parks and natural areas (Acres),Parks (% of neighborhood),Minutes by car to downtown (est.),Commute by public transit (%),Commute by bike (%),Commute by walking (%),Commute by biking and walking (%),Number of Max/streetcar lines,Number of TriMet bus lines,Number of transit lines (bus/MAX/streetcar),"Miles of bike routes (lanes, boulevards, multiuse paths)",Miles of bike routes (all) per square mile,Walk score
2017,KING,"496,272","468,600",233,28,104,4,14,55,1,1943,"6,493","10,476",33,"62,740",53.2,29.9,10.7,2.8,1.8,54.9,36.4,19.7,"1,076",19.7,7.1,87.5,48,74.5,1.9,7,0.7,X,X,X,X,X,X,X,X,X,X,X,3,1,14,12.8,17.5,2.3,19.8,0,3,3,0.8,1.3,85
2017,LAURELHURST,"743,674","718,000",238,31,74,0,8,52,4,1923,"4,620","6,919",43,"101,268",84.3,62.3,9.8,4.8,1.3,21.8,35.5,42.8,955,5.3,7.1,95,54.7,92,0.6,3.6,0.4,X,X,X,X,X,X,X,X,X,X,X,34,8,9,7.1,9.9,5.4,15.3,3,5,8,4.5,6.7,79
2017,LENTS,"260,704","255,369",178,32,321,2,14,96,10,1951,"21,033","5,701",35,"42,280",52.7,45.1,12.6,3.6,1.9,36.8,14.3,4.4,"1,003",22.1,9,63.2,53.3,81.3,4.2,1.8,1.1,X,X,X,X,X,X,X,X,X,X,X,215,9,17,10.4,2.4,3.2,5.5,1,7,8,20.7,5.6,49
2017,LINNTON,"323,007","315,500",168,39,28,43,-21,75,4,1963,139,64,46,"89,075",78,58.4,20.8,1.2,1.3,18.3,30,23.5,"1,379",8.6,4.9,96.6,39.7,86.4,3.3,2.6,0,X,X,X,X,X,X,X,X,X,X,X,40,4,16,1,3.4,0.9,4.3,0,1,1,5.1,2.3,6
2017,LLOYD DISTRICT,"200,488","206,200",342,24,8,100,12,89,0,1974,"2,107","4,116",39,"40,917",16.2,20.5,14.2,7.6,3.6,54.1,28.8,21.1,"1,046",28.4,13.1,92.1,29.3,68,4.2,8.7,1.1,X,X,X,X,X,X,X,X,X,X,X,2,1,10,18,12.5,16.9,29.4,6,9,15,8,15.7,86
2017,MADISON SOUTH,"319,326","318,250",194,20,118,4,18,83,8,1962,"8,777","4,995",39,"54,048",62.3,39.1,13.7,4.7,2.9,39.8,22.5,13.6,"1,051",18.6,7.5,83.3,41.7,85.1,1.5,2.3,0.5,X,X,X,X,X,X,X,X,X,X,X,107,10,15,11.7,5.3,1.4,6.7,3,6,9,4,2.3,54
2017,MAPLEWOOD,"473,361","475,000",223,32,55,7,11,58,5,1970,"2,722","4,395",49,"95,213",73.2,55.5,15.8,7.1,0.2,21.4,41.3,27.9,923,7,2.9,91.6,37.1,88.2,2.5,1.6,0.4,X,X,X,X,X,X,X,X,X,X,X,10,3,17,5.3,1.3,1.4,2.7,0,1,1,3.7,6,29
2017,MARKHAM,"443,040","427,000",209,25,51,8,15,47,6,1967,"1,794","3,455",42,"100,170",84.3,56.4,12.2,4,0.4,27.1,36.3,29.3,"1,498",6.3,7.9,90.8,43.4,84.7,5.3,2.2,2.4,X,X,X,X,X,X,X,X,X,X,X,9,3,12,5.1,4.1,2.1,6.3,0,4,4,0.1,0.2,38
2017,MARSHALL PARK,"542,238","541,000",208,18,37,0,10,73,3,1914,"1,386","2,270",39,"109,863",88.4,54,9.6,3.3,0.6,32.4,34.4,34,"1,574",5.6,6.5,90.9,41.6,86.6,3.9,4.7,0.9,X,X,X,X,X,X,X,X,X,X,X,64,16,13,3.2,1.5,6.5,8,0,4,4,0,0,20
2017,MILL PARK,"264,031","264,000",168,28,128,15,13,96,8,1964,"9,195","9,089",34,"35,818",35.6,36,11.6,6.8,4.3,41.4,13.7,6.5,880,29,9,59.6,51.3,81.2,2.1,2,1.4,X,X,X,X,X,X,X,X,X,X,X,15,2,20,18.8,1.4,4.4,5.8,0,3,3,2.9,2.8,68
2017,MONTAVILLA,"330,230","328,000",215,21,331,10,15,75,6,1928,"16,509","7,579",37,"51,613",57.3,40.9,14.5,4.5,2.1,37.9,25.4,11.2,"1,035",20.1,11.2,77.6,42.2,78.2,2.5,5.1,1.5,X,X,X,X,X,X,X,X,X,X,X,20,1,14,13.9,6.4,2.9,9.3,3,6,9,8.4,3.9,70
2017,MT SCOTT-ARLETA,"352,207","338,800",235,22,153,1,13,88,3,1953,"7,358","8,519",38,"51,108",56.4,42.8,12.6,3.9,2.2,38.4,21.5,11.8,"1,041",17.4,8,82,45,83.1,2.7,2.9,0.6,X,X,X,X,X,X,X,X,X,X,X,11,2,19,10.4,6.4,1.7,8.2,0,5,5,2.5,2.9,75
2017,MT TABOR,"567,300","535,750",251,18,136,6,4,45,0,1947,"10,943","6,847",42,"65,583",63.5,46.6,12.8,4.4,1.7,34.6,31.4,23.3,967,7.9,6.7,88.7,35.6,82.6,2.8,4.9,1.3,X,X,X,X,X,X,X,X,X,X,X,178,17,14,10,8.2,2.6,10.8,0,5,5,7.3,4.6,64
2017,Mult CO RIVERDALE AREA (DUNTHORPE),"1,414,155","1,375,000",321,59,33,0,13,52,3,1962,"1,779","1,508",30,"90,311",80.9,41,8.2,2.3,0.5,47.9,31.1,40.6,"1,443",10.5,8.4,87.9,36.8,76.2,3,11.9,1.2,X,X,X,X,X,X,X,X,X,X,X,7,1,18,4,1.5,16.2,17.7,0,1,1,0.3,0.2,10
2017,MULTNOMAH,"398,175","391,000",220,18,139,37,9,35,1,1969,"8,324","5,769",36,"56,853",48.8,43.4,15.3,2.6,0.1,38.6,34.6,24,894,14.5,7.2,89.1,43.4,75.9,7.4,5.4,0.8,X,X,X,X,X,X,X,X,X,X,X,104,11,10,12.8,1.3,3.4,4.7,0,10,10,7.8,5.4,63
2017,NORTH TABOR,"430,515","420,250",215,18,58,9,7,66,2,1933,"5,481","9,365",39,"53,687",48.7,35.2,17.2,4.9,1.9,40.8,31.4,17.1,858,14.7,9.9,89.6,43.5,80,2.5,3.9,2.1,X,X,X,X,X,X,X,X,X,X,X,2,1,11,14.7,10.5,5.4,15.9,3,4,7,2.1,3.5,73
2017,NORTHWEST DISTRICT,"623,304","558,000",360,25,190,69,28,41,0,1947,"14,975","10,236",36,"63,205",33.1,33.9,15.6,2.8,1.5,45.8,37.7,29.9,"1,054",12.3,4.7,86.7,35.4,67.1,4.9,7.8,2,X,X,X,X,X,X,X,X,X,X,X,17,2,10,13.2,6,16.7,22.6,2,5,7,10.6,7.2,92
2017,NORTHWEST HEIGHTS,"637,743","631,095",226,35,179,12,9,20,2,2000,"1,054",769,43,"134,205",83.7,69.2,8.2,4.7,1.1,16.7,34.9,37.3,"1,639",5.5,4.8,79.9,49.2,90.4,4.8,1.1,0.2,X,X,X,X,X,X,X,X,X,X,X,3,0,19,2,1.5,1.2,2.7,0,0,0,0,0,15
2017,OLD TOWN/ CHINATOWN,"286,808","267,400",360,24,38,97,5,73,11,1985,"3,330","11,866",44,"42,102",23.8,23.7,18.3,4.4,3.9,49.7,30,23.7,873,28.7,16.4,89.5,17.6,65.8,5,6.6,0.7,X,X,X,X,X,X,X,X,X,X,X,12,7,3,20.1,5.4,26,31.4,7,19,26,4.8,17.1,95
2017,OVERLOOK,"498,185","471,630",236,17,109,14,20,79,1,1944,"6,744","2,118",35,"61,331",57.3,38.6,11.9,2.2,1.9,41.3,30,19.4,"1,020",15.4,6.1,84.3,42,76.8,3.8,3.6,0.2,X,X,X,X,X,X,X,X,X,X,X,78,4,12,13.7,10.9,4.6,15.6,1,4,5,11,3.4,69
2017,PARKROSE,"268,651","275,000",159,29,79,1,13,99,10,1951,"5,521","2,748",38,"40,355",41.8,31,20.7,2.8,4.8,40.8,13.1,5.1,820,27,13.6,72.2,54.5,65.5,11.4,3.8,1.7,X,X,X,X,X,X,X,X,X,X,X,3,0,17,8.6,0.7,16.3,17,1,6,7,8.4,4.2,54
2017,PARKROSE HEIGHTS,"289,595","276,500",188,22,91,0,11,79,8,1935,"6,144","6,310",39,"52,138",61,42.9,13.7,6.8,1.7,35,16.8,6.1,936,11.9,5.4,77.5,45.6,81.2,2.3,3.3,0,X,X,X,X,X,X,X,X,X,X,X,14,2,14,11.6,0.4,2.5,2.9,0,6,6,3.2,3.3,52
2017,PEARL,"669,795","508,950",568,26,324,99,9,35,0,1986,"5,568","12,501",40,"62,344",28.5,30.2,16.3,4,2.2,47.3,37.2,28.2,"1,164",18.7,12.5,89.8,17.9,61.4,6.2,9.9,1.9,X,X,X,X,X,X,X,X,X,X,X,9,3,8,17.2,4.2,22.9,27.1,3,5,8,4.8,10.8,99
2017,PIEDMONT,"412,630","409,000",202,24,127,10,10,71,6,1944,"7,121","7,390",36,"52,871",58.9,36.9,11.3,5.7,1,45,32,18,981,17.3,8.9,86.7,45,82.3,4.4,2.2,0.2,X,X,X,X,X,X,X,X,X,X,X,30,5,19,15.2,7.3,2,9.3,0,4,4,5.5,5.7,67
2017,PLEASANT VALLEY,"351,444","370,000",155,37,191,2,13,47,7,1988,"11,230","1,761",38,"66,394",72.4,55.1,10.1,5,1.8,28,15.5,9.1,"1,223",14.4,7.5,67.8,52.2,86.2,3.8,2.7,0.4,X,X,X,X,X,X,X,X,X,X,X,"1,057",37,25,4.5,0.5,0.4,0.9,0,3,3,6.4,1,19
2017,PORTSMOUTH,"334,456","327,000",223,24,172,2,16,92,6,1964,"11,347","10,431",33,"45,293",50.1,33.3,12.2,4.5,4.1,45.8,17.4,7.8,909,32,14.8,66.2,52.3,77.1,5.3,5.6,0.6,X,X,X,X,X,X,X,X,X,X,X,63,9,18,15.4,5.2,1,6.2,0,3,3,8.6,7.9,51
2017,POWELLHURST-GILBERT,"246,252","245,000",158,34,367,13,15,69,10,1977,"24,595","7,162",35,"36,977",49.1,44.1,10.6,5.3,3.4,36.6,10.9,3.6,934,29.8,11.7,58.4,53.5,82.5,2.5,1.3,1.2,X,X,X,X,X,X,X,X,X,X,X,131,6,23,12,0.8,1.9,2.8,1,6,7,15.2,4.4,50
2017,REED,"504,523","485,950",237,15,50,0,18,51,0,1953,"2,912","6,311",31,"41,444",35.3,24.1,9.5,4.5,1.7,60.2,22.5,14.6,983,19.1,10.3,88.2,37.7,64,6.4,12.7,1.1,X,X,X,X,X,X,X,X,X,X,X,0,0,15,13.5,2.5,21.2,23.8,0,3,3,0.9,1.9,62
2017,RICHMOND,"551,090","516,225",252,19,204,8,10,54,1,1942,"12,024","9,455",37,"68,738",59.7,41.2,11.2,3.6,1.2,42.7,35.7,26.9,"1,090",11.2,5.9,88.7,44.3,81.6,2.5,4.3,0.7,X,X,X,X,X,X,X,X,X,X,X,4,1,14,14.1,13,3.9,16.9,0,6,6,4.4,3.4,85
2017,ROSE CITY PARK,"531,912","515,000",234,21,155,2,11,48,2,1926,"9,748","8,144",40,"71,976",67.2,45.7,14.3,3.1,0.9,36,33.4,25.4,"1,156",7.5,6.3,90.6,46.8,84.4,1.3,3.7,0.2,X,X,X,X,X,X,X,X,X,X,X,25,3,13,12.1,5.9,2,7.9,3,4,7,5.3,4.4,72
2017,ROSEWAY,"409,101","402,000",217,18,143,0,13,58,2,1944,"5,517","6,554",40,"57,261",66.9,43.9,14,3.7,2.2,36.2,28.2,17.2,"1,072",8.8,9,86.3,43.6,83.8,1.6,1.8,1,X,X,X,X,X,X,X,X,X,X,X,4,1,15,10.7,5.5,1.5,7,0,4,4,1.6,1.9,74
2017,RUSSELL,"305,906","300,000",178,20,53,0,14,53,2,1958,"3,968","4,968",47,"51,652",80.1,51.3,12.7,12.1,0.8,23,14.1,7.3,997,12.8,7,80,29.3,83.4,2.1,1.7,0.4,X,X,X,X,X,X,X,X,X,X,X,15,3,12,5.3,3,2.5,5.5,0,3,3,4.6,5.8,33
2017,SABIN,"552,826","535,000",241,14,77,1,-10,35,0,1924,"4,462","9,482",38,"85,718",70.6,42.1,10.8,2.7,1.6,42.9,36.2,30.9,"1,314",13.1,5.3,92.4,48.2,81.9,1.4,3.9,0.3,X,X,X,X,X,X,X,X,X,X,X,2,1,15,12.8,14.5,3.7,18.3,0,2,2,1.3,2.7,80
2017,SELLWOOD-MORELAND,"514,593","489,930",265,21,218,17,8,56,0,1929,"8,579","4,121",40,"60,732",53.9,51.8,13.7,4.8,1.2,28.5,29.9,26.2,943,11.8,5.8,91.4,47.9,84.7,4.5,3.6,0.2,X,X,X,X,X,X,X,X,X,X,X,312,23,15,8.3,11.1,2.5,13.6,0,6,6,9.1,4.4,77
2017,SOUTH BURLINGAME,"491,397","460,000",217,25,42,0,9,44,2,1960,"1,888","4,441",40,"77,616",74.8,52.2,14.3,4.2,0.1,29.2,37,28.1,"1,314",9.8,10.6,89.5,43,76.5,6.1,3.5,4.3,X,X,X,X,X,X,X,X,X,X,X,13,5,10,8.3,7.4,2.4,9.8,0,8,8,2,4.7,52
2017,SOUTH PORTLAND,"499,453","425,000",335,37,197,67,9,26,1,1985,"9,291","5,457",36,"78,395",37.9,36.9,12.8,3.4,1.1,45.7,39,31.1,"1,385",13.3,6,85.5,25,66.1,7.6,7.9,2.2,X,X,X,X,X,X,X,X,X,X,X,70,6,10,17.3,4,13.2,17.2,4,23,27,11.2,6.6,55
2017,SOUTH TABOR,"407,135","416,000",228,17,100,7,15,70,2,1953,"6,677","8,355",38,"54,474",55.2,39.8,13.5,3.7,2.1,40.9,27.3,17.2,940,16.2,8.8,82.7,37.9,81.5,2.8,6,1,X,X,X,X,X,X,X,X,X,X,X,12,2,16,13.8,8.5,1.6,10.1,0,4,4,3.7,4.6,65
2017,SOUTHWEST HILLS,"903,658","784,450",292,43,126,13,14,49,1,1948,"7,152","2,964",43,"120,914",72,58.5,7.6,3.6,0.3,29.9,33.3,44.8,"1,192",11.2,7,88.8,42,83.2,4,4.4,0.4,X,X,X,X,X,X,X,X,X,X,X,168,14,9,5.6,2.6,12.9,15.5,2,5,7,1.6,0.7,31
2017,ST. JOHNS,"312,603","310,250",218,22,268,6,15,85,7,1959,"12,553","1,140",38,"55,773",68,48.9,12.7,3.7,2.7,31.9,16.2,9.5,"1,167",12.6,9.6,80.8,38.3,80.9,3.4,2.9,0,X,X,X,X,X,X,X,X,X,X,X,"2,180",31,19,8.8,2.3,1.3,3.6,0,5,5,21.4,1.9,59
2017,SULLIVAN’S GULCH,"402,928","350,000",251,20,43,65,0,67,2,1954,"3,194","10,013",37,"54,099",31.1,36.7,13.1,1.6,1.6,47.1,39.3,24.3,"1,007",10.8,5.3,88.2,32.8,74.3,1.6,4.8,1,X,X,X,X,X,X,X,X,X,X,X,5,2,12,11.6,11.3,8.9,20.2,3,4,7,2.9,9.2,85
2017,SUMNER,"264,096","279,450",181,32,50,0,22,107,6,1941,"2,170","2,743",37,"41,300",54.9,33.2,22.3,2.6,4,37.8,11.1,5.8,978,24.3,10,72,50,69.2,9.8,4.3,1.3,X,X,X,X,X,X,X,X,X,X,X,16,3,16,9,0.8,14.8,15.5,1,4,5,2.8,3.6,63
2017,SUNDERLAND,"275,667","295,000",144,85,3,0,23,228,0,1962,315,169,39,"43,344",45.9,30.7,23,2,5.8,38.3,8.3,4.9,970,26.1,12.4,76.6,52.5,59.7,14.1,5,1.1,X,X,X,X,X,X,X,X,X,X,X,57,5,18,8,1,19.8,20.7,0,3,3,3.9,2.1,16
2017,SUNNYSIDE,"478,095","457,500",267,26,90,28,-1,37,0,1933,"7,443","12,458",37,"62,001",47,34.2,10.8,3.2,0.5,51.2,37.6,25.7,"1,002",12.4,6.1,87.9,42.7,75.9,3.4,5.4,1,X,X,X,X,X,X,X,X,X,X,X,2,0,12,15.9,14.6,3.6,18.2,0,4,4,2.1,3.5,91
2017,SYLVAN-HIGHLANDS,"645,854","636,275",238,23,38,13,14,71,0,1971,"1,174","1,258",46,"159,853",90.1,67.9,9.1,4.7,0.4,17.9,34.5,41.7,"1,510",4.4,4.1,91.4,45.9,87.6,2.6,4,1.1,X,X,X,X,X,X,X,X,X,X,X,70,15,11,2.6,1,3.5,4.5,2,3,5,1.9,2.1,17
2017,Total,"433,630","380,000",233,26.7,"10,302",17,12,52,4,1957,"612,206","4,220.19",37,"55,003",52.9,40.9,12.6,4.2,2,40.3,27.2,18.3,971,18,8.4,80.5,45,79.4,3.4,4.4,1,—,—,—,—,—,—,—,—,—,—,—,"13,488",15,—,12.1,6.4,5.9,12.3,8,56,64,456.4,3.1,64
2017,UNIVERSITY PARK,"449,513","430,500",217,24,95,0,14,58,1,1952,"6,534","4,948",23,"56,716",57.8,27.1,7.8,2.5,0.6,59.1,23.4,19.4,"1,123",24.2,10.4,87.4,35.8,67.2,4.1,11,1.6,X,X,X,X,X,X,X,X,X,X,X,26,3,17,5.8,6.5,19.5,26,0,3,3,4.6,3.5,43
2017,VERNON,"499,204","490,000",237,25,55,9,16,51,4,1946,"2,652","8,555",36,"73,580",68.2,37.9,11.3,2,1.7,47.1,36.8,22.8,"1,227",14,6.6,89.6,45.6,79.9,1.4,5.2,1.6,X,X,X,X,X,X,X,X,X,X,X,17,9,16,10.5,13,2.9,15.8,0,2,2,0.6,1.8,85
2017,WEST PORTLAND PARK,"402,731","407,000",202,23,73,10,18,63,4,1978,"4,085","5,600",34,"65,765",58.9,42.3,15.1,3.7,0.3,38.6,29,15.4,"1,061",13.1,8.1,78.2,43.3,74.4,7.8,2.2,3.9,X,X,X,X,X,X,X,X,X,X,X,39,8,14,15.4,0.9,1.2,2.1,0,7,7,2.1,2.9,59
2017,WILKES,"286,171","293,000",167,29,215,16,13,61,5,1979,"9,508","3,085",43,"54,166",70.3,52.5,12.8,6.2,2.6,25.9,13.6,6.3,956,18.5,8.8,74.4,34.4,89.8,0.9,1.7,0.1,X,X,X,X,X,X,X,X,X,X,X,199,10,21,6,0.7,2.1,2.8,0,5,5,12.2,3.9,29
2017,WOODLAND PARK,"290,850","302,450",159,10,4,0,19,102,25,1945,301,"6,282",40,"46,606",51.7,41.3,14.1,5.7,0.4,38.5,17.2,6.4,"1,023",15.4,4.2,80.5,39.9,80.3,1.7,4.4,0.2,X,X,X,X,X,X,X,X,X,X,X,0,0,13,13.9,0.1,0.2,0.3,0,4,4,0.3,6,64
2017,WOODLAWN,"432,685","420,000",237,25,95,2,16,68,0,1954,"5,497","7,508",35,"64,955",67.7,34,12.3,1.7,2.4,49.5,32.3,18.8,"1,205",14.3,8.8,86.1,42.4,78.7,1.6,3.9,3.5,X,X,X,X,X,X,X,X,X,X,X,8,2,14,8.4,13.9,2.3,16.2,0,3,3,3.2,4.3,69
2017,WOODSTOCK,"467,332","425,000",247,17,153,0,8,66,0,1956,"8,385","6,726",39,"74,534",76.1,51.8,10.4,4,0.8,32.9,32,21.9,"1,286",9.5,5.3,89.9,46.6,85.2,2.6,3.2,0.8,X,X,X,X,X,X,X,X,X,X,X,14,2,19,9.1,5.6,4.7,10.3,0,5,5,3.8,3,67